[0.134s] Invoking command in '/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_teleop:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_simulator:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_navigation_tutorial_ros2:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_msgs:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_bringup:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_plugins:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_common-ros2/leo_description/install/leo_description:/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/gui_controller_leo:/home/mscrobotics2425laptop35/ros2_wss/install/map2gazebo:/home/mscrobotics2425laptop35/ros2_wss/install/example_urdf_robot:/home/mscrobotics2425laptop35/ros2_wss/install/example_gz_robot:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/the_simplest_python_package:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_node:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_with_a_library:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_services:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_the_messages:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/python_package_that_uses_parameters_and_launch_files:/opt/ros/humble:/home/mscrobotics2425laptop35/ros2_wss/install/leo_navigation:/home/mscrobotics2425laptop35/ros2_tutorial_workspace/install/package_with_interfaces /usr/bin/cmake /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds
[1.352s] -- The C compiler identification is GNU 11.4.0
[1.352s] -- The CXX compiler identification is GNU 11.4.0
[1.352s] -- Detecting C compiler ABI info
[1.353s] -- Detecting C compiler ABI info - done
[1.353s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.353s] -- Detecting C compile features
[1.354s] -- Detecting C compile features - done
[1.354s] -- Detecting CXX compiler ABI info
[1.354s] -- Detecting CXX compiler ABI info - done
[1.355s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.355s] -- Detecting CXX compile features
[1.355s] -- Detecting CXX compile features - done
[1.356s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.894s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.395s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.810s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'lint_cmake' to check CMake code style
[2.842s] -- Added test 'xmllint' to check XML markup files
[2.853s] -- Configuring done
[3.206s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[3.206s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[3.206s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[3.207s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[3.211s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[3.236s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[3.699s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[3.702s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
[3.702s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
[3.702s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[3.863s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[3.863s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
[3.864s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[3.864s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[3.945s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[3.953s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[3.955s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
[3.958s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
[3.959s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[3.964s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[3.965s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[3.981s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[3.982s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
[3.985s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
[4.017s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
[4.025s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
[4.034s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
[4.038s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[4.106s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[4.109s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
[4.109s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[4.111s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
[4.118s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
[4.127s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
[4.128s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
[4.133s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
[4.577s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
[4.580s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
[4.581s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
[4.582s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.sh
[4.582s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
[4.583s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
[4.584s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
[4.585s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
[4.587s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
[4.588s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
[4.589s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
[4.589s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
[4.589s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
[4.590s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
[4.591s] -- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
