-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.sh
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/package_run_dependencies/leo_gz_worlds
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/parent_prefix_path/leo_gz_worlds
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.sh
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/path.dsv
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.bash
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.sh
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.dsv
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/ament_index/resource_index/packages/leo_gz_worlds
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig.cmake
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/cmake/leo_gz_worldsConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop35/leo_rover_simulation/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/package.xml
